2022-06-01 22:18:25,953 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19221919/skoda-superb-20-tdi-dsg?attp=p0_pv0_pc0_pl1_plv0> 
 'vrata': '4/5 vrata'}
2022-06-01 22:23:18,233 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19973182/peugeot-508?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1491&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:23:18,394 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19973182/peugeot-508?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '5400',
 'godiste': '2015',
 'gorivo': 'Dizel',
 'karoserija': 'Limuzina',
 'kilometraza': '205000',
 'kubikaza': '1560',
 'lokacija_prodavca': 'Arilje',
 'marka': 'Peugeot',
 'menjac': 'Automatski / poluautomatski',
 'model': '508',
 'naslov': 'Peugeot 508',
 'snaga': '88/120 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19973182/peugeot-508?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:23:18,693 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19524100/renault-megane-15-dci?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1491&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:23:18,713 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19973165/renault-scenic?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1491&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:23:18,810 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19524100/renault-megane-15-dci?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Bela',
 'cena': '4150',
 'godiste': '2010',
 'gorivo': 'Dizel',
 'karoserija': 'Hečbek',
 'kilometraza': '249389',
 'kubikaza': '1461',
 'lokacija_prodavca': 'Arilje',
 'marka': 'Renault',
 'menjac': 'Manuelni 5 brzina',
 'model': 'Megane',
 'naslov': 'Renault Megane 1.5 dci',
 'snaga': '63/86 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19524100/renault-megane-15-dci?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:23:18,841 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19973165/renault-scenic?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '2600',
 'godiste': '2005',
 'gorivo': 'Dizel',
 'karoserija': 'Limuzina',
 'kilometraza': '190000',
 'kubikaza': '1900',
 'lokacija_prodavca': 'Arilje',
 'marka': 'Renault',
 'menjac': 'Manuelni 6 brzina',
 'model': 'Scenic',
 'naslov': 'Renault Scenic',
 'snaga': '88/120 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19973165/renault-scenic?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:23:19,221 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19837616/peugeot-208?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1491&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:23:19,364 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19837616/peugeot-208?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Bela',
 'cena': '7000',
 'godiste': '2016',
 'gorivo': 'Dizel',
 'karoserija': 'Hečbek',
 'kilometraza': '143969',
 'kubikaza': '1560',
 'lokacija_prodavca': 'Arilje',
 'marka': 'Peugeot',
 'menjac': 'Manuelni 5 brzina',
 'model': '208',
 'naslov': 'Peugeot 208',
 'snaga': '55/75 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19837616/peugeot-208?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:23:19,509 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1493&sort=basic&city_distance=0&showOldNew=all&without_price=1> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1492&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:23:19,652 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19973121/volkswagen-passat-b55-19-tdi-highline?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1491&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:23:19,784 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19973121/volkswagen-passat-b55-19-tdi-highline?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '2250',
 'godiste': '2001',
 'gorivo': 'Dizel',
 'karoserija': 'Limuzina',
 'kilometraza': '288065',
 'kubikaza': '1896',
 'lokacija_prodavca': 'Arilje',
 'marka': 'Volkswagen',
 'menjac': 'Manuelni 6 brzina',
 'model': 'Passat B5.5',
 'naslov': 'Volkswagen Passat B5.5 1.9 TDI Highline',
 'snaga': '96/131 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19973121/volkswagen-passat-b55-19-tdi-highline?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:23:19,831 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19818326/opel-meriva-14-twinport?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1492&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:23:19,960 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19818326/opel-meriva-14-twinport?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Teget',
 'cena': '2500',
 'godiste': '2005',
 'gorivo': 'Benzin',
 'karoserija': 'Monovolumen (MiniVan)',
 'kilometraza': '160000',
 'kubikaza': '1364',
 'lokacija_prodavca': 'Pirot',
 'marka': 'Opel',
 'menjac': 'Manuelni 5 brzina',
 'model': 'Meriva',
 'naslov': 'Opel Meriva 1,4 twinport',
 'snaga': '66/90 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19818326/opel-meriva-14-twinport?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:23:20,119 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19970818/opel-corsa-c-10-svajcarska?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1492&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:23:20,246 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19970818/opel-corsa-c-10-svajcarska?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Crvena',
 'cena': '2200',
 'godiste': '2005',
 'gorivo': 'Benzin',
 'karoserija': 'Hečbek',
 'kilometraza': '161000',
 'kubikaza': '998',
 'lokacija_prodavca': 'Pirot',
 'marka': 'Opel',
 'menjac': 'Manuelni 5 brzina',
 'model': 'Corsa C',
 'naslov': 'Opel Corsa C 1.0 Svajcarska',
 'snaga': '44/60 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19970818/opel-corsa-c-10-svajcarska?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:23:20,995 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19973067/jeep-compass-1?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1492&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:23:20,995 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19973101/renault-clio?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1492&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:23:21,026 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/18451300/renault-scenic-15dci-n-a-v-i?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1492&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:23:21,134 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19973101/renault-clio?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Crna',
 'cena': '1200',
 'godiste': '2002',
 'gorivo': 'Benzin',
 'karoserija': 'Hečbek',
 'kilometraza': '219000',
 'kubikaza': '1390',
 'lokacija_prodavca': 'Pirot',
 'marka': 'Renault',
 'menjac': 'Manuelni 5 brzina',
 'model': 'Clio',
 'naslov': 'Renault Clio',
 'snaga': '72/98 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19973101/renault-clio?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '2/3 vrata'}
2022-06-01 22:23:21,166 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19973067/jeep-compass-1?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Zelena',
 'cena': '22500',
 'godiste': '2020',
 'gorivo': 'Dizel',
 'karoserija': 'Džip/SUV',
 'kilometraza': '11000',
 'kubikaza': '1598',
 'lokacija_prodavca': 'Pirot',
 'marka': 'Jeep',
 'menjac': 'Manuelni 6 brzina',
 'model': 'Compass',
 'naslov': 'Jeep Compass 1.',
 'snaga': '88/120 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19973067/jeep-compass-1?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:23:21,181 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/18451300/renault-scenic-15dci-n-a-v-i?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '4650',
 'godiste': '2009',
 'gorivo': 'Dizel',
 'karoserija': 'Monovolumen (MiniVan)',
 'kilometraza': '185000',
 'kubikaza': '1462',
 'lokacija_prodavca': 'Pirot',
 'marka': 'Renault',
 'menjac': 'Manuelni 6 brzina',
 'model': 'Scenic',
 'naslov': 'Renault Scenic 1,5dci N A V I',
 'snaga': '78/106 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/18451300/renault-scenic-15dci-n-a-v-i?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:23:21,213 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/16960368/audi-a3-20tdi-sport?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1492&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:23:21,357 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/16960368/audi-a3-20tdi-sport?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '4550',
 'godiste': '2007',
 'gorivo': 'Dizel',
 'karoserija': 'Hečbek',
 'kilometraza': '186000',
 'kubikaza': '1995',
 'lokacija_prodavca': 'Pirot',
 'marka': 'Audi',
 'menjac': 'Manuelni 6 brzina',
 'model': 'A3',
 'naslov': 'Audi A3 2,0tdi sport',
 'snaga': '103/140 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/16960368/audi-a3-20tdi-sport?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:23:21,596 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19113336/audi-a3-20tdi-quatro?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1492&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:23:21,723 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19113336/audi-a3-20tdi-quatro?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '4750',
 'godiste': '2006',
 'gorivo': 'Dizel',
 'karoserija': 'Hečbek',
 'kilometraza': '189000',
 'kubikaza': '1995',
 'lokacija_prodavca': 'Pirot',
 'marka': 'Audi',
 'menjac': 'Manuelni 6 brzina',
 'model': 'A3',
 'naslov': 'Audi A3 2,0tdi quatro',
 'snaga': '103/140 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19113336/audi-a3-20tdi-quatro?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:23:21,867 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19346976/volkswagen-golf-6-16tdi-sport-line?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1492&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:23:21,995 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19346976/volkswagen-golf-6-16tdi-sport-line?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Crna',
 'cena': '6650',
 'godiste': '2012',
 'gorivo': 'Dizel',
 'karoserija': 'Hečbek',
 'kilometraza': '187000',
 'kubikaza': '1595',
 'lokacija_prodavca': 'Pirot',
 'marka': 'Volkswagen',
 'menjac': 'Manuelni 5 brzina',
 'model': 'Golf 6',
 'naslov': 'Volkswagen Golf 6 1,6tdi sport line',
 'snaga': '77/105 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19346976/volkswagen-golf-6-16tdi-sport-line?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:23:22,120 - scrapy.extensions.logstats - INFO - Crawled 32809 pages (at 195 pages/min), scraped 31305 items (at 184 items/min)
2022-06-01 22:23:22,120 - rotating_proxies.middlewares - INFO - Proxies(good: 1, dead: 1, unchecked: 0, reanimated: 0, mean backoff time: 3124s)
2022-06-01 22:23:22,314 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19586713/fiat-croma-18?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1492&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:23:22,446 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19586713/fiat-croma-18?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Crna',
 'cena': '2790',
 'godiste': '2007',
 'gorivo': 'Benzin',
 'karoserija': 'Karavan',
 'kilometraza': '202317',
 'kubikaza': '1796',
 'lokacija_prodavca': 'Pirot',
 'marka': 'Fiat',
 'menjac': 'Manuelni 5 brzina',
 'model': 'Croma',
 'naslov': 'Fiat Croma 1.8',
 'snaga': '103/140 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19586713/fiat-croma-18?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:23:22,699 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19586668/peugeot-5008-20-hdi?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1492&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:23:22,840 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19586668/peugeot-5008-20-hdi?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Crna',
 'cena': '6590',
 'godiste': '2013',
 'gorivo': 'Dizel',
 'karoserija': 'Monovolumen (MiniVan)',
 'kilometraza': '159152',
 'kubikaza': '1998',
 'lokacija_prodavca': 'Pirot',
 'marka': 'Peugeot',
 'menjac': 'Automatski / poluautomatski',
 'model': '5008',
 'naslov': 'Peugeot 5008 2.0 HDI',
 'snaga': '120/163 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19586668/peugeot-5008-20-hdi?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:23:23,256 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19800296/dodge-nitro?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1492&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:23:23,288 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19683382/jaguar-f-pace-r-sport?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1492&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:23:23,402 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19800296/dodge-nitro?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Bordo',
 'cena': '7000',
 'godiste': '2008',
 'gorivo': 'Dizel',
 'karoserija': 'Džip/SUV',
 'kilometraza': '129000',
 'kubikaza': '2777',
 'lokacija_prodavca': 'Pirot',
 'marka': 'Dodge',
 'menjac': 'Automatski / poluautomatski',
 'model': 'Nitro',
 'naslov': 'Dodge Nitro',
 'snaga': '130/177 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19800296/dodge-nitro?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:23:23,433 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19683382/jaguar-f-pace-r-sport?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '37990',
 'godiste': '2016',
 'gorivo': 'Dizel',
 'karoserija': 'Džip/SUV',
 'kilometraza': '127568',
 'kubikaza': '1999',
 'lokacija_prodavca': 'Pirot',
 'marka': 'Jaguar',
 'menjac': 'Automatski / poluautomatski',
 'model': 'F pace',
 'naslov': 'Jaguar F pace R-Sport',
 'snaga': '132/179 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19683382/jaguar-f-pace-r-sport?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:23:23,813 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19823676/opel-corsa-d-12?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1492&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:23:23,930 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19823676/opel-corsa-d-12?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Siva',
 'cena': '4490',
 'godiste': '2010',
 'gorivo': 'Benzin + Gas (TNG)',
 'karoserija': 'Hečbek',
 'kilometraza': '131273',
 'kubikaza': '1229',
 'lokacija_prodavca': 'Pirot',
 'marka': 'Opel',
 'menjac': 'Manuelni 5 brzina',
 'model': 'Corsa D',
 'naslov': 'Opel Corsa D 1.2',
 'snaga': '59/80 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19823676/opel-corsa-d-12?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:23:24,368 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19860866/renault-clio-12?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1492&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:23:24,383 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19905330/fiat-evo-12?attp=p2_pv0_pc1_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1492&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:23:24,502 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19860866/renault-clio-12?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Bež',
 'cena': '3390',
 'godiste': '2007',
 'gorivo': 'Benzin',
 'karoserija': 'Hečbek',
 'kilometraza': '174631',
 'kubikaza': '1149',
 'lokacija_prodavca': 'Pirot',
 'marka': 'Renault',
 'menjac': 'Manuelni 5 brzina',
 'model': 'Clio',
 'naslov': 'Renault Clio 1.2',
 'snaga': '55/75 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19860866/renault-clio-12?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:23:24,533 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19905330/fiat-evo-12?attp=p2_pv0_pc1_pl1_plv0>
{'boja': 'Crna',
 'cena': '3900',
 'godiste': '2010',
 'gorivo': 'Benzin',
 'karoserija': 'Hečbek',
 'kilometraza': '159376',
 'kubikaza': '1200',
 'lokacija_prodavca': 'Pirot',
 'marka': 'Fiat',
 'menjac': 'Manuelni 5 brzina',
 'model': 'EVO',
 'naslov': 'Fiat EVO 1.2',
 'snaga': '48/65 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19905330/fiat-evo-12?attp=p2_pv0_pc1_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:23:24,802 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19579190/jeep-renegade-20-mjet?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1493&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:23:24,924 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19579190/jeep-renegade-20-mjet?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Crvena',
 'cena': '14600',
 'godiste': '2017',
 'gorivo': 'Dizel',
 'karoserija': 'Džip/SUV',
 'kilometraza': '119000',
 'kubikaza': '1956',
 'lokacija_prodavca': 'Novi Sad',
 'marka': 'Jeep',
 'menjac': 'Manuelni 6 brzina',
 'model': 'Renegade',
 'naslov': 'Jeep Renegade 2.0  Mjet',
 'snaga': '103/140 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19579190/jeep-renegade-20-mjet?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:23:25,240 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1494&sort=basic&city_distance=0&showOldNew=all&without_price=1> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1493&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:23:25,384 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19552607/peugeot-206-14-hdi?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1493&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:23:25,430 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19688937/opel-astra-h-17-cdti?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1493&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:23:25,477 - scrapy.core.engine - DEBUG - Crawled (200) <GET https://www.polovniautomobili.com/auto-oglasi/19688828/citroen-c2?attp=p0_pv0_pc0_pl1_plv0> (referer: https://www.polovniautomobili.com/auto-oglasi/pretraga?page=1493&sort=basic&city_distance=0&showOldNew=all&without_price=1)
2022-06-01 22:23:25,508 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19552607/peugeot-206-14-hdi?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Crna',
 'cena': '1200',
 'godiste': '2004',
 'gorivo': 'Dizel',
 'karoserija': 'Hečbek',
 'kilometraza': '290000',
 'kubikaza': '1398',
 'lokacija_prodavca': 'Novi Sad',
 'marka': 'Peugeot',
 'menjac': 'Manuelni 5 brzina',
 'model': '206',
 'naslov': 'Peugeot 206 1.4 HDI',
 'snaga': '50/68 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19552607/peugeot-206-14-hdi?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '2/3 vrata'}
2022-06-01 22:23:25,555 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19688937/opel-astra-h-17-cdti?attp=p0_pv0_pc0_pl1_plv0>
{'boja': 'Crna',
 'cena': '4800',
 'godiste': '2010',
 'gorivo': 'Dizel',
 'karoserija': 'Karavan',
 'kilometraza': '137000',
 'kubikaza': '1686',
 'lokacija_prodavca': 'Novi Sad',
 'marka': 'Opel',
 'menjac': 'Manuelni 6 brzina',
 'model': 'Astra H',
 'naslov': 'Opel Astra H 1,7 cdti',
 'snaga': '81/110 (kW/KS)',
 'stanje': 'Polovno vozilo',
 'url': 'https://www.polovniautomobili.com/auto-oglasi/19688937/opel-astra-h-17-cdti?attp=p0_pv0_pc0_pl1_plv0',
 'vrata': '4/5 vrata'}
2022-06-01 22:23:25,602 - scrapy.core.scraper - DEBUG - Scraped from <200 https://www.polovniautomobili.com/auto-oglasi/19688828/citroen-c2?attp=p0_pv0_pc0_pl1_plv0>
